Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.renderscript.ScriptIntrinsicBlur is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.8 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 72.1 seconds.
[Spark] Solution found in 72.2 seconds.
Solving ICC problem
Composing values
Transforming org.acra.collector.MediaCodecListCollector... 
Transforming org.acra.collector.n... 
Transforming org.acra.collector.o... 
Transforming org.acra.collector.l... 
Transforming org.acra.collector.m... 
Transforming org.acra.collector.f... 
Transforming org.acra.collector.g... 
Transforming org.acra.collector.j... 
Transforming org.acra.collector.k... 
Transforming org.acra.collector.h... 
Transforming org.acra.collector.i... 
Transforming org.acra.b.a.a.a.d... 
Transforming org.acra.b.a.a.a.b... 
Transforming org.acra.h$1... 
Transforming org.acra.collector.MediaCodecListCollector$CodecType... 
Transforming org.acra.collector.MediaCodecListCollector$1... 
Transforming org.acra.d.a... 
Transforming org.acra.collector.j$1... 
Transforming com.google.android.gms.drive.internal.OpenContentsRequest... 
Transforming com.google.android.gms.drive.internal.u... 
Transforming com.google.android.gms.internal.bb$3... 
Transforming com.google.android.gms.internal.bb$1... 
Transforming com.google.android.gms.internal.bb$2... 
Transforming com.google.android.gms.internal.ax... 
Transforming com.google.android.gms.internal.e... 
Transforming com.google.android.gms.internal.d... 
Transforming com.google.android.gms.internal.ar... 
Transforming com.google.android.gms.internal.gs... 
Transforming com.google.android.gms.internal.f... 
Transforming com.google.android.gms.internal.az... 
Transforming com.google.android.gms.internal.q... 
Transforming com.google.android.gms.internal.bc... 
Transforming com.google.android.gms.internal.bl... 
Transforming com.google.android.gms.internal.c... 
Transforming com.google.android.gms.internal.bk... 
Transforming com.google.android.gms.internal.f$a... 
Transforming com.google.android.gms.internal.bm... 
Transforming com.google.android.gms.internal.f$2... 
Transforming com.google.android.gms.internal.f$1... 
Transforming com.google.android.gms.internal.as... 
Transforming com.google.android.gms.internal.cf... 
Transforming com.google.android.gms.internal.bc$1... 
Transforming com.google.android.gms.internal.bf... 
Transforming com.google.android.gms.internal.bh... 
Transforming com.google.android.gms.internal.bg... 
Transforming com.google.android.gms.internal.bi... 
Transforming com.google.android.gms.internal.h... 
Transforming com.google.android.gms.internal.bn... 
Transforming com.google.android.gms.internal.bm$a... 
Transforming com.google.android.gms.internal.cr... 
Transforming com.google.android.gms.internal.ag... 
Transforming com.google.android.gms.internal.ay... 
Transforming com.google.android.gms.internal.bp... 
Transforming com.google.android.gms.internal.bo... 
Transforming com.google.android.gms.internal.bq... 
Transforming com.google.android.gms.internal.f$2$1... 
Transforming com.google.android.gms.internal.cf$a... 
Transforming com.google.android.gms.internal.cf$2... 
Transforming com.google.android.gms.internal.cf$3... 
Transforming com.google.android.gms.internal.cf$1... 
Transforming com.google.android.gms.internal.ba... 
Transforming com.google.android.gms.internal.g... 
Transforming com.google.android.gms.internal.h$2... 
Transforming com.google.android.gms.internal.h$1... 
Transforming com.google.android.gms.internal.i... 
Transforming com.google.android.gms.internal.j... 
Transforming com.google.android.gms.internal.k... 
Transforming com.google.android.gms.internal.k$a... 
Transforming com.google.android.gms.internal.aw... 
Transforming com.google.android.gms.internal.dc... 
Transforming com.google.android.gms.internal.m... 
Transforming com.google.android.gms.a.b... 
Transforming com.google.android.gms.internal.s... 
Transforming com.google.android.gms.internal.v... 
Transforming com.google.android.gms.internal.fo... 
Transforming com.google.android.gms.internal.bn$a... 
Transforming com.google.android.gms.internal.al... 
Transforming com.google.android.gms.internal.ad... 
Transforming com.google.android.gms.internal.fn... 
Transforming com.google.android.gms.internal.ai... 
Transforming com.google.android.gms.internal.do... 
Transforming com.google.android.gms.internal.dr... 
Transforming com.google.android.gms.internal.u... 
Transforming com.google.android.gms.internal.bn$1... 
Transforming com.google.android.gms.internal.r... 
Transforming com.google.android.gms.internal.t... 
Transforming com.google.android.gms.internal.w... 
Transforming com.google.android.gms.internal.x... 
Transforming com.google.android.gms.internal.p... 
Transforming com.google.android.gms.internal.am$a... 
Transforming com.google.android.gms.internal.aj... 
Transforming com.google.android.gms.internal.ag$c... 
Transforming com.google.android.gms.internal.ak... 
Transforming com.google.android.gms.internal.ag$b... 
Transforming com.google.android.gms.internal.ag$a... 
Transforming com.google.android.gms.internal.ae... 
Transforming com.google.android.gms.internal.ag$1... 
Transforming com.google.android.gms.internal.y... 
Transforming com.google.android.gms.internal.ba$1... 
Transforming com.google.android.gms.internal.bb... 
Transforming com.google.android.gms.internal.fo$a... 
Transforming com.google.android.gms.internal.t$9... 
Transforming com.google.android.gms.internal.t$8... 
Transforming com.google.android.gms.internal.z... 
Transforming com.google.android.gms.internal.t$7... 
Transforming com.google.android.gms.internal.t$6... 
Transforming com.google.android.gms.internal.t$5... 
Transforming com.google.android.gms.internal.t$4... 
Transforming com.google.android.gms.internal.t$3... 
Transforming com.google.android.gms.internal.t$2... 
Transforming com.google.android.gms.internal.t$1... 
Transforming com.google.android.gms.internal.aa... 
Transforming com.google.android.gms.internal.ac... 
Transforming com.google.android.gms.internal.ab... 
Transforming com.google.android.gms.internal.af... 
Transforming com.google.android.gms.internal.ah... 
Transforming com.google.android.gms.internal.am... 
Transforming com.google.android.gms.internal.be... 
Transforming com.google.android.gms.internal.aj$a... 
Transforming com.google.android.gms.internal.fp... 
Transforming com.google.android.gms.internal.bd... 
Transforming com.google.android.gms.internal.aa$2... 
Transforming com.google.android.gms.internal.aa$1... 
Transforming com.google.android.gms.internal.ac$2... 
Transforming com.google.android.gms.internal.ac$1... 
Transforming com.google.android.gms.internal.be$2... 
Transforming com.google.android.gms.internal.be$1... 
Transforming com.google.android.gms.internal.aj$a$1... 
Transforming com.google.android.gms.internal.hl$b... 
Transforming com.google.android.gms.internal.bx... 
Transforming com.google.android.gms.common.api.Status... 
Transforming com.google.android.gms.internal.ca... 
Transforming com.google.android.gms.common.api.b... 
Transforming com.google.android.gms.internal.hr... 
Transforming com.google.android.gms.common.api.a... 
Transforming com.google.android.gms.internal.hd... 
Transforming com.google.android.gms.internal.hf... 
Transforming com.google.android.gms.internal.bt... 
Transforming com.google.android.gms.internal.bs... 
Transforming com.google.android.gms.internal.hh... 
Transforming com.google.android.gms.internal.bu... 
Transforming com.google.android.gms.internal.hp... 
Transforming com.google.android.gms.internal.by... 
Transforming com.google.android.gms.internal.hp$a... 
Transforming com.google.android.gms.internal.bz... 
Transforming com.google.android.gms.internal.hj... 
Transforming com.google.android.gms.internal.bv... 
Transforming com.google.android.gms.internal.hl$a... 
Transforming com.google.android.gms.internal.bw... 
Transforming org.acra.ReportDialog$2... 
Transforming org.acra.ReportDialog... 
Transforming org.acra.l$a... 
Transforming org.acra.ReportDialog$1... 
Transforming org.acra.l$b... 
Transforming com.google.android.gms.wallet.InstrumentInfo... 
Transforming com.google.android.gms.wallet.h... 
Transforming com.google.android.gms.common.data.e... 
Transforming com.google.android.gms.common.data.DataHolder... 
Transforming com.google.android.gms.common.data.DataHolder$a... 
Transforming com.google.android.gms.common.data.DataHolder$1... 
Transforming android.support.v4.view.au$e... 
Transforming android.support.v4.view.au$b... 
Transforming android.support.v4.view.au$c... 
Transforming android.support.v4.view.au$a... 
Transforming com.google.android.gms.common.data.a... 
Transforming com.google.android.gms.common.data.c... 
Transforming android.support.v4.view.au$d... 
Transforming android.support.v4.view.av... 
Transforming com.google.android.gms.common.data.d... 
Transforming com.google.android.gms.drive.internal.DisconnectRequest... 
Transforming com.google.android.gms.drive.internal.an... 
Transforming de.dwd.warnapp.ak$6$1... 
Transforming de.dwd.warnapp.ak$6... 
Transforming de.dwd.warnapp.ak... 
Transforming de.dwd.warnapp.map.f$a... 
Transforming de.dwd.warnapp.map.f... 
Transforming de.dwd.warnapp.model.WarningsForRegions... 
Transforming de.dwd.warnapp.ak$2... 
Transforming de.dwd.warnapp.ak$1... 
Transforming de.dwd.warnapp.ak$4... 
Transforming de.dwd.warnapp.ak$3... 
Transforming de.dwd.warnapp.ak$5... 
Transforming de.dwd.warnapp.ak$7... 
Transforming de.dwd.warnapp.map.f$1... 
Transforming de.dwd.warnapp.map.f$2... 
Transforming de.dwd.warnapp.ak$3$1... 
Transforming com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails... 
Transforming com.google.android.gms.drive.realtime.internal.event.j... 
Transforming de.dwd.warnapp.FavoritenAddFragment$Mode... 
Transforming de.dwd.warnapp.ab$1... 
Transforming de.dwd.warnapp.ab... 
Transforming de.dwd.warnapp.ad... 
Transforming de.dwd.warnapp.ad$1... 
Transforming ch.ubique.a.a$1... 
Transforming android.support.v4.view.a.i... 
Transforming android.support.v4.view.a.i$c... 
Transforming android.support.v4.view.a.i$b... 
Transforming android.support.v4.view.a.i$a... 
Transforming android.support.v4.view.a.i$d... 
Transforming android.support.v4.view.a.i$e... 
Transforming android.support.v4.view.a.k... 
Transforming android.support.v4.view.a.j... 
Transforming android.support.v4.view.a.a... 
Transforming android.support.v4.view.a.a$d... 
Transforming android.support.v4.view.a.a$a... 
Transforming android.support.v4.view.a.a$b... 
Transforming android.support.v4.view.a.a$c... 
Transforming de.dwd.warnapp.views.CircularProgressBar... 
Transforming de.dwd.warnapp.views.a.b... 
Transforming de.dwd.warnapp.views.a.b$1... 
Transforming de.dwd.warnapp.views.a.b$3... 
Transforming de.dwd.warnapp.views.a.b$2... 
Transforming com.google.android.gms.drive.internal.OnDrivePreferencesResponse... 
Transforming com.google.android.gms.drive.DrivePreferences... 
Transforming com.google.android.gms.drive.internal.l... 
Transforming com.google.android.gms.drive.c... 
Transforming com.google.android.gms.games.snapshot.SnapshotMetadataEntity... 
Transforming com.google.android.gms.games.snapshot.SnapshotMetadata... 
Transforming com.google.android.gms.games.snapshot.e... 
Transforming com.google.android.gms.games.GameEntity... 
Transforming com.google.android.gms.games.PlayerEntity... 
Transforming com.google.android.gms.games.Game... 
Transforming com.google.android.gms.games.Player... 
Transforming com.google.android.gms.games.internal.GamesDowngradeableSafeParcel... 
Transforming com.google.android.gms.games.a... 
Transforming com.google.android.gms.games.GameEntity$a... 
Transforming com.google.android.gms.games.internal.player.MostRecentGameInfoEntity... 
Transforming com.google.android.gms.games.PlayerLevelInfo... 
Transforming com.google.android.gms.games.internal.player.MostRecentGameInfo... 
Transforming com.google.android.gms.games.b... 
Transforming com.google.android.gms.internal.ci... 
Transforming com.google.android.gms.games.PlayerEntity$a... 
Transforming com.google.android.gms.internal.ji... 
Transforming com.google.android.gms.internal.di... 
Transforming com.google.android.gms.games.d... 
Transforming com.google.android.gms.games.internal.player.a... 
Transforming com.google.android.gms.games.PlayerLevel... 
Transforming com.google.android.gms.games.c... 
Transforming android.support.v4.view.ac... 
Transforming android.support.v4.widget.NestedScrollView$a... 
Transforming android.support.v4.widget.NestedScrollView... 
Transforming android.support.v4.widget.NestedScrollView$SavedState... 
Transforming android.support.v4.view.y... 
Transforming android.support.v4.widget.NestedScrollView$SavedState$1... 
Transforming android.support.v4.view.au... 
Transforming de.dwd.warnapp.z$2... 
Transforming de.dwd.warnapp.z... 
Transforming de.dwd.warnapp.model.StationForecastTrend... 
Transforming de.dwd.warnapp.graph.PrognoseGraphView... 
Transforming de.dwd.warnapp.graph.d... 
Transforming de.dwd.warnapp.model.StationWarning... 
Transforming de.dwd.warnapp.model.StationForecastTrend$Day... 
Transforming de.dwd.warnapp.views.a.a... 
Transforming de.dwd.warnapp.views.a.e... 
Transforming de.dwd.warnapp.views.a.d... 
Transforming de.dwd.warnapp.graph.c... 
Transforming de.dwd.warnapp.graph.i... 
Transforming de.dwd.warnapp.graph.GraphView... 
Transforming de.dwd.warnapp.graph.f... 
Transforming de.dwd.warnapp.graph.g... 
Transforming de.dwd.warnapp.graph.h... 
Transforming de.dwd.warnapp.z$1... 
Transforming de.dwd.warnapp.z$4... 
Transforming de.dwd.warnapp.z$3... 
Transforming de.dwd.warnapp.model.StationForecastTrend$Forecast... 
Transforming de.dwd.warnapp.z$5... 
Transforming de.dwd.warnapp.util.o... 
Transforming de.dwd.warnapp.util.r... 
Transforming de.dwd.warnapp.util.v... 
Transforming de.dwd.warnapp.util.w... 
Transforming de.dwd.warnapp.model.StationForecastTrend$Trend... 
Transforming de.dwd.warnapp.graph.GraphView$TIMEMODE... 
Transforming de.dwd.warnapp.model.WarningForecast... 
Transforming de.dwd.warnapp.graph.GraphView$X_SCALE_MODE... 
Transforming de.dwd.warnapp.graph.b... 
Transforming de.dwd.warnapp.graph.GraphView$2... 
Transforming de.dwd.warnapp.graph.GraphView$1... 
Transforming de.dwd.warnapp.graph.a... 
Transforming de.dwd.warnapp.graph.c$a... 
Transforming de.dwd.warnapp.util.a.c... 
Transforming de.dwd.warnapp.graph.b$1... 
Transforming com.google.android.gms.wallet.fragment.WalletFragmentStyle... 
Transforming com.google.android.gms.wallet.fragment.c... 
Transforming com.google.android.gms.games.internal.request.GameRequestCluster... 
Transforming com.google.android.gms.games.request.GameRequest... 
Transforming com.google.android.gms.games.internal.request.a... 
Transforming com.google.android.gms.games.request.GameRequestEntity... 
Transforming com.google.android.gms.games.request.a... 
Transforming com.google.android.youtube.player.YouTubePlayer... 
Transforming com.google.android.gms.drive.Contents... 
Transforming com.google.android.gms.drive.a... 
Transforming com.google.android.youtube.player.a.d... 
Transforming com.google.android.youtube.player.a.e... 
Transforming com.google.android.youtube.player.a.b... 
Transforming com.google.android.youtube.player.a.c... 
Transforming com.google.android.youtube.player.a.a... 
Transforming com.google.android.gms.games.internal.a... 
Transforming com.google.android.gms.games.internal.ConnectionInfo... 
Transforming android.support.v7.widget.ActionMenuPresenter$SavedState... 
Transforming android.support.v7.widget.ActionMenuPresenter$SavedState$1... 
Transforming com.google.android.gms.wallet.wobs.CommonWalletObject$1... 
Transforming com.google.android.gms.wallet.wobs.CommonWalletObject$a... 
Transforming com.google.android.gms.wallet.wobs.CommonWalletObject... 
Transforming com.google.android.gms.wallet.wobs.l... 
Transforming com.google.android.gms.wallet.wobs.a... 
Transforming com.google.android.gms.wallet.wobs.m... 
Transforming com.google.android.gms.wallet.wobs.p... 
Transforming com.google.android.gms.wallet.wobs.j... 
Transforming com.google.android.gms.wallet.wobs.n... 
Transforming com.google.android.gms.wallet.wobs.d... 
Transforming com.google.android.gms.wallet.wobs.q... 
Transforming com.google.android.gms.wallet.wobs.k... 
Transforming com.google.android.gms.wallet.wobs.o... 
Transforming com.google.android.gms.wallet.wobs.e... 
Transforming com.google.android.gms.wallet.wobs.b... 
Transforming com.google.android.gms.wallet.wobs.c... 
Transforming com.google.android.gms.drive.internal.AuthorizeAccessRequest... 
Transforming com.google.android.gms.drive.internal.v... 
Transforming android.support.v4.app.aa$a... 
Transforming android.support.v4.app.r... 
Transforming android.support.v4.app.s... 
Transforming android.support.v4.app.w$a... 
Transforming android.support.v4.app.aa... 
Transforming android.support.v4.app.ae$a... 
Transforming android.support.v4.app.af... 
Transforming com.google.android.gms.games.multiplayer.Invitation... 
Transforming com.google.android.gms.games.multiplayer.d... 
Transforming com.google.android.gms.games.multiplayer.Participant... 
Transforming com.google.android.gms.games.multiplayer.ParticipantResult... 
Transforming com.google.android.gms.games.multiplayer.c... 
Transforming com.google.android.gms.games.internal.a.a... 
Transforming com.google.android.gms.games.appcontent.AppContentAnnotationEntity... 
Transforming com.google.android.gms.games.appcontent.AppContentAnnotation... 
Transforming com.google.android.gms.games.appcontent.b... 
Transforming com.google.android.gms.games.internal.game.ExtendedGameEntity... 
Transforming com.google.android.gms.games.internal.game.ExtendedGame... 
Transforming com.google.android.gms.games.internal.game.a... 
Transforming com.google.android.gms.games.internal.game.ExtendedGameEntity$a... 
Transforming com.google.android.gms.games.internal.game.GameBadgeEntity... 
Transforming com.google.android.gms.games.internal.game.GameBadge... 
Transforming com.google.android.gms.games.internal.game.b... 
Transforming com.google.android.gms.games.internal.game.GameBadgeEntity$a... 
Transforming com.google.android.gms.fitness.result.b... 
Transforming com.google.android.gms.fitness.result.DataReadResult... 
Transforming com.google.android.gms.fitness.data.Bucket... 
Transforming com.google.android.gms.fitness.data.RawBucket... 
Transforming com.google.android.gms.fitness.data.d... 
Transforming com.google.android.gms.fitness.data.l... 
Transforming com.google.android.gms.fitness.result.a... 
Transforming com.google.android.gms.fitness.result.BleDevicesResult... 
Transforming com.google.android.gms.games.multiplayer.realtime.a... 
Transforming com.google.android.gms.fitness.result.g... 
Transforming com.google.android.gms.fitness.result.SessionStopResult... 
Transforming com.google.android.gms.fitness.result.f... 
Transforming com.google.android.gms.fitness.result.SessionReadResult... 
Transforming com.google.android.gms.fitness.data.q... 
Transforming com.google.android.gms.fitness.data.p... 
Transforming com.google.android.gms.fitness.result.e... 
Transforming com.google.android.gms.fitness.result.ListSubscriptionsResult... 
Transforming com.google.android.gms.fitness.result.d... 
Transforming com.google.android.gms.fitness.result.DataTypeResult... 
Transforming com.google.android.gms.drive.events.ChangeEvent... 
Transforming com.google.android.gms.drive.events.ResourceEvent... 
Transforming com.google.android.gms.drive.events.a... 
Transforming com.google.android.gms.drive.events.DriveEvent... 
Transforming com.google.android.gms.fitness.result.c... 
Transforming com.google.android.gms.fitness.result.DataSourcesResult... 
Transforming android.support.v4.content.ModernAsyncTask$1... 
Transforming com.google.android.gms.games.multiplayer.realtime.b... 
Transforming com.google.android.gms.games.multiplayer.realtime.RoomEntity... 
Transforming com.google.android.gms.games.multiplayer.ParticipantEntity... 
Transforming com.google.android.gms.games.multiplayer.realtime.Room... 
Transforming com.google.android.gms.games.multiplayer.realtime.RoomEntity$a... 
Transforming com.google.android.gms.games.multiplayer.b... 
Transforming com.google.android.gms.games.multiplayer.ParticipantEntity$a... 
Transforming com.google.android.gms.drive.query.internal.InFilter... 
Transforming com.google.android.gms.drive.query.internal.AbstractFilter... 
Transforming com.google.android.gms.drive.query.internal.h... 
Transforming com.google.android.gms.drive.query.internal.f... 
Transforming com.google.android.gms.drive.query.internal.e... 
Transforming com.google.android.gms.drive.query.Filter... 
Transforming com.google.android.gms.drive.query.c... 
Transforming com.google.android.gms.drive.query.internal.Operator... 
Transforming com.google.android.gms.drive.query.internal.l... 
Transforming com.google.android.gms.games.PlayerRef... 
Transforming com.google.android.gms.games.internal.player.b... 
Transforming com.google.android.gms.games.internal.player.MostRecentGameInfoRef... 
Transforming com.google.android.gms.plus.internal.PlusCommonExtras... 
Transforming com.google.android.gms.plus.internal.a... 
Transforming com.google.android.gms.wallet.OfferWalletObject... 
Transforming com.google.android.gms.wallet.n... 
Transforming de.dwd.warnapp.model.StationMesswerteHistory... 
Transforming de.dwd.warnapp.model.StationMesswerte... 
Transforming de.dwd.warnapp.model.StationMesswerteHistory$History... 
Transforming de.dwd.warnapp.model.StationMesswerteHistory$HistoryElement... 
Transforming de.dwd.warnapp.model.StationMesswerteHistory$WinddirectionHistoryElement... 
Transforming com.google.android.gms.drive.query.internal.FilterHolder... 
Transforming com.google.android.gms.drive.query.internal.ComparisonFilter... 
Transforming com.google.android.gms.drive.query.internal.FieldOnlyFilter... 
Transforming com.google.android.gms.drive.query.internal.LogicalFilter... 
Transforming com.google.android.gms.drive.query.internal.NotFilter... 
Transforming com.google.android.gms.drive.query.internal.MatchAllFilter... 
Transforming com.google.android.gms.drive.query.internal.HasFilter... 
Transforming com.google.android.gms.drive.query.internal.d... 
Transforming com.google.android.gms.drive.query.internal.b... 
Transforming com.google.android.gms.drive.query.internal.j... 
Transforming com.google.android.gms.drive.query.internal.g... 
Transforming com.google.android.gms.drive.query.internal.a... 
Transforming com.google.android.gms.drive.query.internal.k... 
Transforming com.google.android.gms.drive.query.internal.i... 
Transforming com.google.android.gms.wallet.o... 
Transforming com.google.android.gms.wallet.ProxyCard... 
Transforming com.google.android.gms.wallet.m... 
Transforming com.google.android.gms.wallet.NotifyTransactionStatusRequest... 
Transforming com.google.android.gms.wallet.FullWalletRequest... 
Transforming com.google.android.gms.wallet.Cart... 
Transforming com.google.android.gms.wallet.g... 
Transforming com.google.android.gms.wallet.b... 
Transforming com.google.android.gms.wallet.LineItem... 
Transforming com.google.android.gms.wallet.i... 
Transforming android.support.v4.content.ModernAsyncTask$a... 
Transforming android.support.v4.content.ModernAsyncTask... 
Transforming android.support.v4.content.ModernAsyncTask$b... 
Transforming android.support.v4.content.ModernAsyncTask$Status... 
Transforming org.apache.http.d.b.e... 
Transforming android.support.v4.app.FragmentTabHost$1... 
Transforming android.support.v4.app.FragmentTabHost$SavedState$1... 
Transforming android.support.v4.app.FragmentTabHost$SavedState... 
Transforming de.dwd.warnapp.net.push.b$b... 
Transforming de.dwd.warnapp.net.push.b$1... 
Transforming com.google.android.gms.games.quest.QuestEntity... 
Transforming com.google.android.gms.games.quest.Quest... 
Transforming com.google.android.gms.games.quest.b... 
Transforming de.dwd.warnapp.net.push.b$a... 
Transforming android.support.v7.widget.SearchView... 
Transforming android.support.v7.widget.SearchView$a... 
Transforming android.support.v7.widget.SearchView$SearchAutoComplete... 
Transforming android.support.v7.widget.SearchView$c... 
Transforming android.support.v7.widget.SearchView$b... 
Transforming android.support.v7.widget.SearchView$d... 
Transforming android.support.v7.widget.t... 
Transforming android.support.v7.widget.t$a... 
Transforming android.support.v4.app.t$b... 
Transforming android.support.v4.app.t$o... 
Transforming android.support.v4.app.t$d... 
Transforming android.support.v4.app.t... 
Transforming android.support.v4.app.t$f... 
Transforming android.support.v4.app.t$a... 
Transforming android.support.v4.app.t$c... 
Transforming android.support.v4.app.t$e... 
Transforming android.support.v4.app.t$h... 
Transforming android.support.v4.app.t$g... 
Transforming android.support.v4.app.t$j... 
Transforming android.support.v4.app.t$i... 
Transforming android.support.v4.app.t$l... 
Transforming android.support.v4.app.t$k... 
Transforming android.support.v4.app.t$n... 
Transforming android.support.v4.app.t$m... 
Transforming android.support.v4.app.w$a$a... 
Transforming android.support.v4.app.ac... 
Transforming android.support.v4.app.t$a$1... 
Transforming android.support.v4.app.v$a... 
Transforming android.support.v4.app.u$a... 
Transforming android.support.v4.app.x... 
Transforming android.support.v4.app.z... 
Transforming android.support.v4.app.y... 
Transforming android.support.v4.app.ab$a... 
Transforming android.support.v4.app.ac$a... 
Transforming android.support.v4.app.ae$a$a... 
Transforming android.support.v4.app.ac$d... 
Transforming android.support.v4.app.ac$c... 
Transforming android.support.v4.app.ac$1... 
Transforming android.support.v4.app.ac$b... 
Transforming android.support.v4.app.u... 
Transforming android.support.v4.app.ad... 
Transforming com.google.android.gms.games.event.EventRef... 
Transforming com.google.android.gms.games.event.Event... 
Transforming com.google.android.gms.games.event.EventEntity... 
Transforming com.google.android.gms.games.event.a... 
Transforming com.google.android.gms.games.snapshot.SnapshotMetadataChangeEntity... 
Transforming com.google.android.gms.games.snapshot.c... 
Transforming com.google.android.gms.games.snapshot.d... 
Transforming com.google.android.gms.drive.internal.OnDownloadProgressResponse... 
Transforming com.google.android.gms.drive.internal.j... 
Transforming com.google.android.gms.tagmanager.az$a... 
Transforming com.google.android.gms.games.multiplayer.realtime.RoomRef... 
Transforming com.google.android.gms.games.multiplayer.ParticipantRef... 
Transforming com.google.android.gms.games.appcontent.AppContentCard... 
Transforming de.dwd.warnapp.views.TabBarHorizontal... 
Transforming com.google.android.gms.plus.a.b.a$b$b... 
Transforming com.google.android.gms.plus.a.b.a$b$a... 
Transforming android.support.v4.app.FragmentTabHost$b... 
Transforming de.dwd.warnapp.d$3$1... 
Transforming de.dwd.warnapp.d$3... 
Transforming de.dwd.warnapp.h... 
Transforming de.dwd.warnapp.d... 
Transforming de.dwd.warnapp.util.m... 
Transforming de.dwd.warnapp.c$a... 
Transforming de.dwd.warnapp.c$b... 
Transforming de.dwd.warnapp.model.StationOverview... 
Transforming de.dwd.warnapp.u... 
Transforming de.dwd.warnapp.o... 
Transforming de.dwd.warnapp.k... 
Transforming de.dwd.warnapp.h$13... 
Transforming de.dwd.warnapp.h$12... 
Transforming de.dwd.warnapp.h$11... 
Transforming de.dwd.warnapp.ac... 
Transforming de.dwd.warnapp.h$10... 
Transforming de.dwd.warnapp.c... 
Transforming de.dwd.warnapp.h$14... 
Transforming de.dwd.warnapp.al... 
Transforming de.dwd.warnapp.h$1... 
Transforming de.dwd.warnapp.h$2... 
Transforming de.dwd.warnapp.h$3... 
Transforming de.dwd.warnapp.h$4... 
Transforming de.dwd.warnapp.h$5... 
Transforming de.dwd.warnapp.h$6... 
Transforming de.dwd.warnapp.h$7... 
Transforming de.dwd.warnapp.model.WarningsHomescreen... 
Transforming de.dwd.warnapp.h$8... 
Transforming de.dwd.warnapp.h$9... 
Transforming com.google.android.youtube.player.a... 
Transforming de.dwd.warnapp.af... 
Transforming de.dwd.warnapp.model.ForecastEntry... 
Transforming de.dwd.warnapp.d$1... 
Transforming de.dwd.warnapp.d$2... 
Transforming de.dwd.warnapp.net.c... 
Transforming de.dwd.warnapp.u$1... 
Transforming de.dwd.warnapp.u$2... 
Transforming de.dwd.warnapp.model.ForecastHomescreen... 
Transforming de.dwd.warnapp.o$2... 
Transforming de.dwd.warnapp.o$1... 
Transforming de.dwd.warnapp.w... 
Transforming de.dwd.warnapp.j... 
Transforming de.dwd.warnapp.l... 
Transforming de.dwd.warnapp.h$12$1... 
Transforming de.dwd.warnapp.FavoritenAddFragment... 
Transforming de.dwd.warnapp.p... 
Transforming de.dwd.warnapp.ac$a... 
Transforming de.dwd.warnapp.ac$1... 
Transforming de.dwd.warnapp.model.WarningOverview... 
Transforming de.dwd.warnapp.al$1... 
Transforming de.dwd.warnapp.al$2... 
Transforming de.dwd.warnapp.ae... 
Transforming de.dwd.warnapp.aj... 
Transforming de.dwd.warnapp.h$9$1... 
Transforming de.dwd.warnapp.x... 
Transforming ch.ubique.libs.net.h... 
Transforming de.dwd.warnapp.w$3... 
Transforming de.dwd.warnapp.w$2... 
Transforming de.dwd.warnapp.w$1... 
Transforming de.dwd.warnapp.j$1... 
Transforming de.dwd.warnapp.FavoritenAddFragment$a... 
Transforming de.dwd.warnapp.FavoritenAddFragment$2... 
Transforming de.dwd.warnapp.FavoritenAddFragment$3... 
Transforming de.dwd.warnapp.FavoritenAddFragment$1... 
Transforming de.dwd.warnapp.util.h... 
Transforming de.dwd.warnapp.q... 
Transforming de.dwd.warnapp.r... 
Transforming de.dwd.warnapp.s... 
Transforming de.dwd.warnapp.al$2$1... 
Transforming android.support.v4.app.FragmentTabHost... 
Transforming de.dwd.warnapp.ah... 
Transforming de.dwd.warnapp.ai... 
Transforming de.dwd.warnapp.y... 
Transforming de.dwd.warnapp.aa... 
Transforming de.dwd.warnapp.FavoritenAddFragment$3$1... 
Transforming de.dwd.warnapp.util.h$1... 
Transforming de.dwd.warnapp.map.MesswerteOverlay... 
Transforming de.dwd.warnapp.model.Messwerte... 
Transforming de.dwd.warnapp.map.MesswerteOverlay$b... 
Transforming de.dwd.warnapp.q$1... 
Transforming de.dwd.warnapp.q$3... 
Transforming de.dwd.warnapp.q$2... 
Transforming de.dwd.warnapp.q$4... 
Transforming de.dwd.warnapp.map.m... 
Transforming de.dwd.warnapp.model.MesswerteTime... 
