Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming org.spongycastle.jcajce.provider.digest.SHA3$KeyGenerator256... 
Transforming org.spongycastle.jcajce.provider.symmetric.Skipjack$Mac... 
Transforming org.spongycastle.jce.ECKeyUtil... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecNR224... 
Transforming org.spongycastle.jcajce.provider.digest.Skein$SkeinMacKeyGenerator_256_128... 
Transforming org.spongycastle.jcajce.provider.symmetric.AES$OFB... 
Transforming org.spongycastle.jcajce.provider.symmetric.AES$Poly1305... 
Transforming org.spongycastle.asn1.cms.AuthenticatedData... 
Transforming org.spongycastle.jcajce.provider.digest.MD4... 
Transforming org.thoughtcrime.securesms.mms.TextTransport... 
Transforming org.spongycastle.jcajce.provider.keystore.bc.BcKeyStoreSpi$Std... 
Transforming org.spongycastle.crypto.generators.KDFFeedbackBytesGenerator... 
Transforming org.spongycastle.crypto.params.KDFFeedbackParameters... 
Transforming org.spongycastle.jcajce.provider.symmetric.CAST6$GMAC... 
Transforming org.spongycastle.asn1.DERTags... 
Transforming org.spongycastle.math.ec.NafR2LMultiplier... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecDetDSA384... 
Transforming org.spongycastle.jcajce.provider.digest.SHA224$HashMac... 
Transforming org.spongycastle.jcajce.provider.symmetric.SipHash$KeyGen... 
Transforming org.spongycastle.crypto.prng.ReversedWindowGenerator... 
Transforming org.spongycastle.jcajce.provider.digest.MD4$Mappings... 
Transforming org.spongycastle.asn1.x509.GeneralNamesBuilder... 
Transforming org.thoughtcrime.securesms.jobs.CreateSignedPreKeyJob$$InjectAdapter... 
Transforming org.spongycastle.jcajce.provider.digest.RIPEMD320$Mappings... 
Transforming org.spongycastle.jce.provider.BrokenJCEBlockCipher$BrokePBEWithMD5AndDES... 
Transforming org.spongycastle.jcajce.provider.symmetric.PBEPBKDF2$Mappings... 
Transforming org.spongycastle.jcajce.provider.digest.SHA512$KeyGeneratorT256... 
Transforming org.spongycastle.asn1.util.Dump... 
Transforming org.spongycastle.math.ec.MontgomeryLadderMultiplier... 
Transforming org.spongycastle.jcajce.provider.digest.Tiger$TigerHmac... 
Transforming org.spongycastle.jcajce.provider.digest.MD4$Digest... 
Transforming org.spongycastle.jcajce.provider.digest.SHA512$KeyGeneratorT224... 
Transforming org.spongycastle.jcajce.provider.digest.MD5$KeyGenerator... 
Transforming org.spongycastle.jcajce.provider.symmetric.RC5$Mac32... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecCVCDSA256... 
Transforming org.spongycastle.jcajce.provider.symmetric.Skipjack$AlgParams... 
Transforming org.spongycastle.jcajce.provider.symmetric.Skipjack$KeyGen... 
Transforming android.support.v7.internal.widget.FitWindowsLinearLayout... 
Transforming org.spongycastle.asn1.esf.RevocationValues... 
Transforming org.spongycastle.crypto.tls.ExporterLabel... 
Transforming org.spongycastle.asn1.cms.CompressedData... 
Transforming org.spongycastle.crypto.tls.SupplementalDataType... 
Transforming org.spongycastle.jce.provider.JCEStreamCipher$Blowfish_OFB8... 
Transforming org.spongycastle.x509.PKIXCertPathReviewer... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecCVCDSA224... 
Transforming org.spongycastle.jce.exception.ExtCertificateEncodingException... 
Transforming org.spongycastle.jcajce.provider.asymmetric.gost.KeyPairGeneratorSpi... 
Transforming org.spongycastle.jcajce.provider.symmetric.Threefish$AlgParams_512... 
Transforming com.google.i18n.phonenumbers.Phonemetadata... 
Transforming org.spongycastle.jcajce.provider.digest.Skein$HashMac_1024_384... 
Transforming org.spongycastle.asn1.DERSequenceGenerator... 
Transforming org.spongycastle.asn1.DERBoolean... 
Transforming org.spongycastle.crypto.tls.ClientCertificateType... 
Transforming org.spongycastle.asn1.x509.ExtendedKeyUsage... 
Transforming org.spongycastle.asn1.esf.CommitmentTypeQualifier... 
Transforming org.spongycastle.jcajce.provider.symmetric.CAST5$AlgParams... 
Transforming org.spongycastle.jcajce.provider.symmetric.TEA... 
Transforming org.spongycastle.crypto.tls.ECPointFormat... 
Transforming org.spongycastle.crypto.tls.DigestAlgorithm... 
Transforming me.leolin.shortcutbadger.impl.Android2HomeBadger... 
Transforming org.spongycastle.jcajce.provider.symmetric.TEA$AlgParams... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecDetDSA512... 
Transforming org.spongycastle.jcajce.provider.asymmetric.dh.AlgorithmParametersSpi... 
Transforming com.astuetz.pagerslidingtabstrip.R... 
Transforming org.spongycastle.jcajce.provider.symmetric.RC2$PBEWithMD5KeyFactory... 
Transforming org.spongycastle.pqc.jcajce.provider.gmss.BCGMSSPublicKey... 
Transforming org.spongycastle.pqc.jcajce.spec.GMSSPublicKeySpec... 
Transforming org.spongycastle.jcajce.provider.asymmetric.dsa.DSASigner$noneDSA... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecNR384... 
Transforming com.google.android.gms.R... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.IESCipher$ECIESwithAESCBC... 
Transforming org.thoughtcrime.securesms.notifications.MessageNotifier$DeleteReceiver... 
Transforming org.spongycastle.jcajce.provider.symmetric.AES$PBEWithSHAAnd192BitAESBC... 
Transforming dagger.Provides... 
Transforming dagger.Provides$Type... 
Transforming org.spongycastle.jcajce.provider.symmetric.AES$AlgParamGen... 
Transforming org.spongycastle.crypto.tls.EncryptionAlgorithm... 
Transforming org.spongycastle.jcajce.provider.symmetric.GOST28147$AlgParams... 
Transforming org.spongycastle.jcajce.provider.symmetric.GOST28147$Mappings... 
Transforming org.spongycastle.crypto.tls.PSKTlsClient... 
Transforming org.spongycastle.jce.provider.X509StoreCertCollection... 
Transforming org.spongycastle.jcajce.provider.digest.RIPEMD128$HashMac... 
Transforming org.spongycastle.crypto.io.CipherInputStream... 
Transforming org.spongycastle.asn1.smime.SMIMECapabilitiesAttribute... 
Transforming org.spongycastle.jcajce.provider.digest.SHA3$KeyGenerator224... 
Transforming org.spongycastle.jcajce.provider.digest.MD2$KeyGenerator... 
Transforming org.spongycastle.crypto.commitments.GeneralHashCommitter... 
Transforming org.spongycastle.crypto.commitments.HashCommitter... 
Transforming org.spongycastle.jcajce.provider.digest.SHA224$KeyGenerator... 
Transforming org.spongycastle.jcajce.provider.symmetric.Salsa20$Base... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecCVCDSA... 
Transforming org.spongycastle.crypto.tls.DTLSClientProtocol... 
Transforming org.spongycastle.jce.spec.ElGamalGenParameterSpec... 
Transforming android.support.v7.internal.widget.ActivityChooserView$InnerLayout... 
Transforming org.spongycastle.pqc.jcajce.provider.Rainbow$Mappings... 
Transforming org.spongycastle.crypto.generators.MGF1BytesGenerator... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.IESCipher$ECIES... 
Transforming org.spongycastle.jcajce.provider.symmetric.ARC4$Mappings... 
Transforming org.spongycastle.pqc.math.linearalgebra.CharUtils... 
Transforming org.spongycastle.jcajce.provider.symmetric.DES$PBEWithMD2... 
Transforming org.spongycastle.jcajce.provider.symmetric.DES$PBEWithMD5... 
Transforming org.whispersystems.textsecure.api.push.SignedPreKeyEntity$ByteArraySerializer... 
Transforming org.spongycastle.jcajce.provider.symmetric.DESede$PBEWithSHAAndDES3Key... 
Transforming org.spongycastle.pqc.crypto.gmss.GMSSSigner... 
Transforming org.spongycastle.crypto.macs.CMacWithIV... 
Transforming org.spongycastle.jcajce.provider.asymmetric.ec.SignatureSpi$ecDetDSA... 
Transforming org.thoughtcrime.securesms.components.BubbleContainer$TransportState... 
Transforming org.spongycastle.crypto.generators.CramerShoupKeyPairGenerator... 
Transforming android.support.v4.app.RemoteInputCompatBase... 
Transforming org.spongycastle.jcajce.provider.symmetric.SEED$KeyGen... 
Transforming org.spongycastle.jcajce.provider.symmetric.Noekeon$KeyGen... 
Transforming org.spongycastle.asn1.x509.X509AttributeIdentifiers... 
Transforming android.support.v7.widget.LinearLayoutCompat$OrientationMode... 
Transforming org.spongycastle.crypto.signers.ISO9796d2PSSSigner... 
Transforming org.spongycastle.jcajce.provider.symmetric.Shacal2$AlgParamGen... 
Transforming org.whispersystems.textsecure.internal.push.PreKeyEntity$ECPublicKeySerializer... 
Transforming org.thoughtcrime.securesms.service.QuickResponseService... 
Transforming org.spongycastle.jcajce.provider.symmetric.AES$AESCMAC... 
Transforming org.spongycastle.crypto.tls.DefaultTlsSignerCredentials... 
Transforming org.spongycastle.jcajce.provider.symmetric.TEA$Mappings... 
Transforming org.thoughtcrime.securesms.components.SwitchPreferenceCompat... 

Manifest file for org.thoughtcrime.securesms version 124
  Activities:
    org.thoughtcrime.securesms.CountrySelectionActivity
    org.thoughtcrime.securesms.ImportExportActivity
    org.thoughtcrime.securesms.PromptMmsActivity
    org.thoughtcrime.securesms.DeviceProvisioningActivity
      Intent filter:
        Actions: [android.intent.action.VIEW]
        Categories: [android.intent.category.BROWSABLE, android.intent.category.DEFAULT]
    org.thoughtcrime.securesms.preferences.MmsPreferencesActivity
    org.thoughtcrime.securesms.ShareActivity
      Intent filter:
        Actions: [android.intent.action.SEND]
        Categories: [android.intent.category.DEFAULT]
    org.thoughtcrime.securesms.ConversationListActivity
    org.thoughtcrime.securesms.ConversationActivity
    org.thoughtcrime.securesms.MessageDetailsActivity
    org.thoughtcrime.securesms.GroupCreateActivity
    org.thoughtcrime.securesms.DatabaseMigrationActivity
    org.thoughtcrime.securesms.DatabaseUpgradeActivity
    org.thoughtcrime.securesms.PassphraseCreateActivity
    org.thoughtcrime.securesms.PassphrasePromptActivity
    org.thoughtcrime.securesms.NewConversationActivity
    org.thoughtcrime.securesms.PushContactSelectionActivity
    org.thoughtcrime.securesms.ViewIdentityActivity
    org.thoughtcrime.securesms.ViewLocalIdentityActivity
    org.thoughtcrime.securesms.PassphraseChangeActivity
    org.thoughtcrime.securesms.VerifyIdentityActivity
    org.thoughtcrime.securesms.ApplicationPreferencesActivity
    org.thoughtcrime.securesms.RegistrationActivity
    org.thoughtcrime.securesms.RegistrationProgressActivity
    org.thoughtcrime.securesms.LogSubmitActivity
    org.thoughtcrime.securesms.MediaPreviewActivity
    org.thoughtcrime.securesms.MediaOverviewActivity
    org.thoughtcrime.securesms.DummyActivity
    org.thoughtcrime.securesms.PlayServicesProblemActivity
    org.thoughtcrime.securesms.SmsSendtoActivity
      Intent filter:
        Actions: [android.intent.action.SENDTO, android.intent.action.VIEW]
        Categories: [android.intent.category.BROWSABLE, android.intent.category.DEFAULT]
    com.soundcloud.android.crop.CropImageActivity
    android.support.v7.widget.TestActivity

  Activity Aliases:
    org.thoughtcrime.securesms.RoutingActivity
      Intent filter:
        Actions: [android.intent.action.MAIN]
        Categories: [android.intent.category.LAUNCHER]
  Services:
    org.thoughtcrime.securesms.service.ApplicationMigrationService
    org.thoughtcrime.securesms.service.KeyCachingService
    org.thoughtcrime.securesms.service.RegistrationService
    org.thoughtcrime.securesms.service.MessageRetrievalService
    org.thoughtcrime.securesms.service.QuickResponseService
      Intent filter:
        Actions: [android.intent.action.RESPOND_VIA_MESSAGE]
        Categories: [android.intent.category.DEFAULT]
  Receivers:
    org.thoughtcrime.securesms.gcm.GcmBroadcastReceiver
      Intent filter:
        Actions: [com.google.android.c2dm.intent.RECEIVE]
        Categories: [org.thoughtcrime.securesms]
    org.thoughtcrime.securesms.service.SmsListener
      Intent filter:
        Actions: [android.provider.Telephony.SMS_RECEIVED]
      Intent filter:
        Actions: [android.provider.Telephony.SMS_DELIVER]
    org.thoughtcrime.securesms.service.SmsDeliveryListener
      Intent filter:
        Actions: [org.thoughtcrime.securesms.services.MESSAGE_SENT]
    org.thoughtcrime.securesms.service.MmsListener
      Intent filter:
        Actions: [android.provider.Telephony.WAP_PUSH_DELIVER]
      Intent filter:
        Actions: [android.provider.Telephony.WAP_PUSH_RECEIVED]
    org.thoughtcrime.securesms.notifications.MarkReadReceiver
      Intent filter:
        Actions: [org.thoughtcrime.securesms.notifications.CLEAR]
    org.thoughtcrime.securesms.service.RegistrationNotifier
      Intent filter:
        Actions: [org.thoughtcrime.securesms.REGISTRATION_EVENT]
    org.thoughtcrime.securesms.service.DirectoryRefreshListener
      Intent filter:
        Actions: [android.intent.action.BOOT_COMPLETED, org.whispersystems.whisperpush.DIRECTORY_REFRESH]
    org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver
      Intent filter:
        Actions: [org.thoughtcrime.securesms.MessageNotifier.REMINDER_ACTION]
    org.thoughtcrime.securesms.notifications.MessageNotifier$DeleteReceiver
      Intent filter:
        Actions: [org.thoughtcrime.securesms.MessageNotifier.DELETE_REMINDER_ACTION]
  Providers:
    org.thoughtcrime.securesms.providers.PartProvider
      auth: org.thoughtcrime.provider.securesms
    org.thoughtcrime.securesms.providers.MmsBodyProvider
      auth: org.thoughtcrime.provider.securesms.mms


The following ICC values were found:
  - android/support/v4/app/FragmentActivity/startActivityForResult(Landroid/content/Intent;I)
Intent value: 32 possible value(s):
No field set
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/PromptMmsActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/LogSubmitActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ImportExportActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationActivity, Extras: [cancel_button, master_secret], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationProgressActivity, Extras: [master_secret, e164number], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationActivity, Extras: [recipients, distribution_type], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/DatabaseMigrationActivity, Extras: [master_secret, next_intent], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationActivity, Extras: [draft_text, recipients], 
Action: android.intent.action.OPEN_DOCUMENT, Type: <any_class>, 
Extras: [draft_text], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text], 
Action: android.intent.action.GET_CONTENT, Type: <any_class>, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/CountrySelectionActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationActivity, Extras: [master_secret], 
Extras: [draft_text, recipients], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text, draft_video], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/DatabaseMigrationActivity, Extras: [next_intent], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/GroupCreateActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text, draft_audio], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationListActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationListActivity, Flags: 67108864
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ApplicationPreferencesActivity, 
Action: android.provider.Telephony.ACTION_CHANGE_DEFAULT, Extras: [package], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/VerifyIdentityActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ViewLocalIdentityActivity, 
Action: android.intent.action.PICK, 
Extras: [recipients], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/MediaOverviewActivity, 
Action: android.intent.action.INSERT_OR_EDIT, Type: vnd.android.cursor.item/contact, Extras: [phone], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text, draft_image], 
Action: android.intent.action.DIAL, 

  - android/support/v4/app/FragmentActivity/startActivityFromFragment(Landroid/support/v4/app/Fragment;Landroid/content/Intent;I)
Intent value: 5 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, 
Action: android.intent.action.PICK, Type: vnd.android.cursor.dir/contact, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/LogSubmitActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/PassphraseChangeActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationActivity, Extras: [cancel_button, master_secret, next_intent], 

  - android/support/v4/app/FragmentActivity/startActivityFromFragment(Landroid/support/v4/app/Fragment;Landroid/content/Intent;I)
Intent value: 5 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, 
Action: android.intent.action.PICK, Type: vnd.android.cursor.dir/contact, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/LogSubmitActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/PassphraseChangeActivity, 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationActivity, Extras: [cancel_button, master_secret, next_intent], 

  - android/support/v7/internal/widget/ActivityChooserView$Callbacks/onClick(Landroid/view/View;)
No value found.
  - android/support/v7/internal/widget/ActivityChooserView$Callbacks/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
No value found.
  - android/support/v7/widget/SearchView/launchIntent(Landroid/content/Intent;)
Intent value: 32 possible value(s):
Action: <any_class>, Extras: [user_query, query], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query], Flags: 268435456
Action: <any_class>, Extras: [user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query], Flags: 268435456
Action: <any_class>, Extras: [user_query, query], Flags: 268435456
Action: <any_class>, Extras: [user_query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, app_data, action_msg], Flags: 268435456

  - android/support/v7/widget/SearchView/launchQuerySearch(ILjava/lang/String;Ljava/lang/String;)
Intent value: 32 possible value(s):
Action: <any_class>, Extras: [user_query, query], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query], Flags: 268435456
Action: <any_class>, Extras: [user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query], Flags: 268435456
Action: <any_class>, Extras: [user_query, query], Flags: 268435456
Action: <any_class>, Extras: [user_query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, app_data, action_msg], Flags: 268435456

  - android/support/v7/widget/SearchView/onVoiceClicked()
Intent value: 1 possible value(s):
Extras: [android.speech.extra.LANGUAGE_MODEL, android.speech.extra.MAX_RESULTS, android.speech.extra.PROMPT, android.speech.extra.LANGUAGE, android.speech.extra.RESULTS_PENDINGINTENT, android.speech.extra.RESULTS_PENDINGINTENT_BUNDLE, calling_package], 

  - android/support/v7/widget/SearchView/onVoiceClicked()
Intent value: 1 possible value(s):
Extras: [calling_package], 

  - android/support/v7/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener/onMenuItemClick(Landroid/view/MenuItem;)
Intent value: 5 possible value(s):
Package: <any_string>, Class: <any_string>, 
Flags: 134742016
Flags: 524288
Package: <any_string>, Class: <any_string>, Flags: 134742016
Package: <any_string>, Class: <any_string>, Flags: 524288

  - com/bumptech/glide/manager/DefaultConnectivityMonitor/register()
Type: android.content.BroadcastReceiver
No permission
Intent Filter value: 1 possible value(s):
Actions: [android.net.conn.CONNECTIVITY_CHANGE], 

  - com/google/android/gms/gcm/GoogleCloudMessaging/mU()
Intent value: 2 possible value(s):
Action: com.google.android.c2dm.intent.UNREGISTER, Package: com.google.android.gms, Extras: [app, google.messenger], 
Action: com.google.android.c2dm.intent.UNREGISTER, Package: com.google.android.gms, Extras: [google.messenger], 

  - com/google/android/gms/internal/jh/onClick(Landroid/content/DialogInterface;I)
Found top element

  - com/soundcloud/android/crop/Crop/start(Landroid/app/Activity;)
Found top element

  - me/leolin/shortcutbadger/impl/AdwHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Action: org.adw.launcher.counter.SEND, Extras: [PNAME, COUNT], 

  - me/leolin/shortcutbadger/impl/ApexHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Action: com.anddoes.launcher.COUNTER_CHANGED, Extras: [package, count, class], 

  - me/leolin/shortcutbadger/impl/AsusHomeLauncher/executeBadge(I)
Intent value: 1 possible value(s):
Action: android.intent.action.BADGE_COUNT_UPDATE, Extras: [badge_count_class_name, badge_count, badge_count_package_name, badge_vip_count], 

  - me/leolin/shortcutbadger/impl/LGHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Action: android.intent.action.BADGE_COUNT_UPDATE, Extras: [badge_count_class_name, badge_count, badge_count_package_name], 

  - me/leolin/shortcutbadger/impl/NewHtcHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Action: com.htc.launcher.action.SET_NOTIFICATION, Extras: [com.htc.launcher.extra.COUNT, com.htc.launcher.extra.COMPONENT], 

  - me/leolin/shortcutbadger/impl/NewHtcHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Action: com.htc.launcher.action.UPDATE_SHORTCUT, Extras: [packagename, count], 

  - me/leolin/shortcutbadger/impl/SolidHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Action: com.majeur.launcher.intent.action.UPDATE_BADGE, Extras: [com.majeur.launcher.intent.extra.BADGE_PACKAGE, com.majeur.launcher.intent.extra.BADGE_CLASS, com.majeur.launcher.intent.extra.BADGE_COUNT], 

  - me/leolin/shortcutbadger/impl/SonyHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Action: com.sonyericsson.home.action.UPDATE_BADGE, Extras: [com.sonyericsson.home.intent.extra.badge.SHOW_MESSAGE, com.sonyericsson.home.intent.extra.badge.ACTIVITY_NAME, com.sonyericsson.home.intent.extra.badge.MESSAGE, com.sonyericsson.home.intent.extra.badge.PACKAGE_NAME], 

  - me/leolin/shortcutbadger/impl/XiaomiHomeBadger/executeBadge(I)
Intent value: 1 possible value(s):
Extras: [android.intent.extra.update_application_component_name, android.intent.extra.update_application_message_text], 

