Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener... 
Transforming android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener... 
Transforming android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener... 
Transforming android.support.v7.widget.ShareActionProvider$ShareActivityChooserModelPolicy... 
Transforming android.support.v7.internal.widget.ActivityChooserModel... 
Transforming android.support.v7.internal.widget.ActivityChooserView... 
Transforming android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord... 
Transforming android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo... 
Transforming android.support.v7.internal.widget.ActivityChooserModel$DefaultSorter... 
Transforming android.support.v7.internal.widget.ActivityChooserModel$1... 
Transforming android.support.v7.internal.widget.ActivityChooserModel$PersistHistoryAsyncTask... 
Transforming android.support.v7.internal.widget.ActivityChooserModel$ActivityChooserModelClient... 
Transforming android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter... 
Transforming android.support.v7.internal.widget.ActivityChooserView$Callbacks... 
Transforming android.support.v7.internal.widget.ActivityChooserView$3... 
Transforming android.support.v7.internal.widget.ActivityChooserView$1... 
Transforming android.support.v7.internal.widget.ActivityChooserView$2... 
Transforming com.j256.ormlite.android.apptools.OrmLiteBaseTabActivity... 
Transforming android.support.v4.app.FragmentTabHost$DummyTabFactory... 
Transforming android.support.v4.app.FragmentTabHost$TabInfo... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$1... 
Transforming android.support.v4.widget.DrawerLayout$SimpleDrawerListener... 
Transforming android.support.v4.widget.ContentLoadingProgressBar... 
Transforming android.support.v4.widget.ContentLoadingProgressBar$1... 
Transforming android.support.v4.widget.ContentLoadingProgressBar$2... 
Transforming com.j256.ormlite.android.apptools.OrmLiteBaseListActivity... 
Transforming android.support.v4.widget.ListPopupWindowCompat$BaseListPopupWindowImpl... 
Transforming android.support.v4.widget.ListPopupWindowCompat$ListPopupWindowImpl... 
Transforming com.j256.ormlite.android.AndroidLog... 
Transforming com.j256.ormlite.android.AndroidLog$1... 
Transforming android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1... 
Transforming android.support.v4.database.DatabaseUtilsCompat... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs... 
Transforming android.support.v4.text.BidiFormatter... 
Transforming android.support.v4.text.BidiFormatter$1... 
Transforming android.support.v4.text.BidiFormatter$Builder... 
Transforming android.support.v4.text.BidiFormatter$DirectionalityEstimator... 
Transforming com.google.android.gms.internal.cc$g... 
Transforming com.google.android.gms.internal.ae... 
Transforming com.google.android.gms.plus.a.b.a$f... 
Transforming com.google.android.gms.internal.ao... 
Transforming com.google.android.gms.internal.ae$a... 
Transforming com.google.android.gms.internal.ae$b... 
Transforming com.google.android.gms.internal.k... 
Transforming com.google.android.gms.internal.m... 
Transforming com.google.android.gms.internal.n... 
Transforming com.google.android.gms.internal.d... 
Transforming com.google.android.gms.internal.ah... 
Transforming com.google.android.gms.internal.z... 
Transforming com.google.android.gms.internal.ak... 
Transforming com.google.android.gms.internal.a... 
Transforming com.google.android.gms.internal.f... 
Transforming com.google.android.gms.internal.ah$a... 
Transforming com.google.android.gms.internal.h... 
Transforming com.google.android.gms.internal.i... 
Transforming com.google.android.gms.internal.ab... 
Transforming com.google.android.gms.internal.b... 
Transforming com.google.android.gms.internal.g... 
Transforming com.google.android.gms.internal.ah$b... 
Transforming com.google.android.gms.internal.ab$a... 
Transforming com.google.android.gms.internal.c... 
Transforming com.google.android.gms.internal.e... 
Transforming com.google.android.gms.internal.cc$h... 
Transforming com.google.android.gms.plus.a.b.a$g... 
Transforming com.google.android.gms.internal.ap... 
Transforming com.google.android.gms.internal.cc$f... 
Transforming com.google.android.gms.plus.a.b.a$e... 
Transforming com.google.android.gms.internal.an... 
Transforming com.google.android.gms.internal.cc$c... 
Transforming com.google.android.gms.plus.a.b.a$c... 
Transforming com.google.android.gms.internal.al... 
Transforming com.google.android.gms.internal.cc$d... 
Transforming com.google.android.gms.plus.a.b.a$d... 
Transforming com.google.android.gms.internal.am... 
Transforming com.google.android.gms.internal.cc$a... 
Transforming com.google.android.gms.plus.a.b.a$a... 
Transforming com.google.android.gms.internal.af... 
Transforming com.google.android.gms.internal.cc$b... 
Transforming com.google.android.gms.plus.a.b.a$b... 
Transforming com.google.android.gms.internal.ag... 
Transforming com.google.android.gms.internal.cc$b$a... 
Transforming com.google.android.gms.internal.cc$b$b... 
Transforming com.google.android.gms.internal.ai... 
Transforming com.google.android.gms.internal.aj... 
Transforming com.google.android.gms.plus.a.b.a$b$a... 
Transforming com.google.android.gms.plus.a.b.a$b$b... 
Transforming android.support.v4.app.ListFragment$1... 
Transforming android.support.v4.app.ListFragment... 
Transforming android.support.v4.app.ListFragment$2... 
Transforming android.support.v4.print.PrintHelper$PrintHelperVersionImpl... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl... 
Transforming android.support.v4.content.ModernAsyncTask$AsyncTaskResult... 
Transforming android.support.v4.content.ModernAsyncTask... 
Transforming android.support.v4.content.ModernAsyncTask$InternalHandler... 
Transforming android.support.v4.content.ModernAsyncTask$Status... 
Transforming android.support.v4.content.ModernAsyncTask$WorkerRunnable... 
Transforming android.support.v4.content.ModernAsyncTask$3... 
Transforming android.support.v4.content.ModernAsyncTask$4... 
Transforming android.support.v4.content.ModernAsyncTask$1... 
Transforming android.support.v4.content.ModernAsyncTask$2... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImpl... 
Transforming com.google.android.gms.common.images.ImageManager$ImageReceiver... 
Transforming com.google.android.gms.common.images.ImageManager... 
Transforming com.google.android.gms.common.images.ImageManager$c... 
Transforming com.google.android.gms.common.images.ImageManager$b... 
Transforming com.google.android.gms.internal.au... 
Transforming com.google.android.gms.common.images.ImageManager$d... 
Transforming com.google.android.gms.internal.bh... 
Transforming com.google.android.gms.common.images.a$a... 
Transforming com.google.android.gms.common.images.a... 
Transforming com.google.android.gms.internal.as... 
Transforming com.google.android.gms.internal.at... 
Transforming com.google.android.gms.common.images.ImageManager$a... 
Transforming com.google.android.gms.internal.as$b... 
Transforming com.google.android.gms.internal.as$a... 
Transforming com.google.android.gms.internal.as$a$a... 
Transforming com.google.android.gms.internal.as$1... 
Transforming com.google.android.gms.games.PlayerEntity... 
Transforming com.google.android.gms.games.c... 
Transforming com.google.android.gms.games.PlayerEntity$a... 
Transforming de.fiducia.smartphone.android.banking.pfm.frontend.PFMMainActivity... 
Transforming de.fiducia.smartphone.android.banking.pfm.frontend.PFMMainActivity$a... 
Transforming de.fiducia.smartphone.android.banking.pfm.frontend.PFMMainActivity$1... 
Transforming de.fiducia.smartphone.android.banking.pfm.service.a... 
Transforming android.support.v4.content.WakefulBroadcastReceiver... 
Transforming com.google.android.gms.games.multiplayer.ParticipantEntity... 
Transforming com.google.android.gms.games.multiplayer.e... 
Transforming com.google.android.gms.games.multiplayer.ParticipantEntity$a... 
Transforming com.j256.ormlite.android.apptools.OrmLiteBaseService... 
Transforming de.fiducia.smartphone.android.b.a.a$1... 
Transforming de.fiducia.smartphone.android.b.a.a... 
Transforming de.fiducia.smartphone.android.b.a.a$3... 
Transforming de.fiducia.smartphone.android.b.a.a$2... 
Transforming pdftron.SDF.DictIterator... 
Transforming pdftron.SDF.Obj... 
Transforming android.support.v4.app.ServiceCompat... 
Transforming com.strands.fiducia.base.Constants... 
Transforming android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplJellybean... 
Transforming android.support.v4.app.TaskStackBuilderJellybean... 
Transforming de.fiducia.smartphone.android.banking.vr.run.a$a... 
Transforming de.fiducia.smartphone.android.banking.vr.run.a... 
Transforming com.google.android.gms.internal.bz... 
Transforming com.google.android.gms.plus.a.a.b... 
Transforming com.google.android.gms.internal.ac... 
Transforming com.google.android.gms.internal.bx... 
Transforming com.google.android.gms.internal.aa... 
Transforming com.google.android.gms.plus.a.a.a... 
Transforming net.sqlcipher.BulkCursorToCursorAdaptor... 
Transforming com.google.android.gms.internal.cc... 
Transforming com.google.android.gms.plus.a.b.a... 
Transforming com.google.android.gms.internal.ad... 
Transforming com.google.android.gms.internal.co... 
Transforming com.google.android.gms.internal.aq... 
Transforming com.google.android.gms.internal.x... 
Transforming com.google.android.gms.internal.bj... 
Transforming com.google.android.gms.internal.cq... 
Transforming com.google.android.gms.internal.ar... 
Transforming com.google.android.gms.internal.bf... 
Transforming com.google.android.gms.dynamic.e... 
Transforming com.google.android.gms.dynamic.e$a... 
Transforming com.google.android.gms.internal.bc... 
Transforming com.google.android.gms.internal.bc$a... 
Transforming com.google.android.gms.internal.bc$a$a... 
Transforming com.google.android.gms.internal.bv... 
Transforming com.google.android.gms.internal.y... 
Transforming android.UnusedStub... 
Transforming android.support.v4.content.LocalBroadcastManager$1... 
Transforming android.support.v4.content.LocalBroadcastManager... 
Transforming android.support.v4.content.LocalBroadcastManager$BroadcastRecord... 
Transforming android.support.v4.content.LocalBroadcastManager$ReceiverRecord... 
Transforming net.sqlcipher.R$id... 
Transforming android.support.v4.widget.SimpleCursorAdapter$ViewBinder... 
Transforming net.sqlcipher.database.SQLiteDoneException... 
Transforming pdftron.Filters.CustomFilter$CustomFilterCallback... 
Transforming pdftron.Filters.CustomFilter... 
Transforming pdftron.Filters.Filter... 
Transforming com.google.android.gms.common.data.d$a... 
Transforming com.google.android.gms.common.data.d$1... 
Transforming android.support.v4.net.TrafficStatsCompat... 
Transforming de.fiducia.smartphone.android.banking.c.a... 
Transforming android.support.v4.view.MenuCompat... 
Transforming android.support.v7.appcompat.R$color... 
Transforming com.j256.ormlite.android.apptools.OrmLiteBaseActivity... 
Transforming android.support.v4.hardware.display.DisplayManagerCompat$JellybeanMr1Impl... 
Transforming android.support.v4.hardware.display.DisplayManagerCompat... 
Transforming android.support.v4.hardware.display.DisplayManagerJellybeanMr1... 
Transforming android.support.v4.hardware.display.DisplayManagerCompat$LegacyImpl... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase... 
Transforming net.sqlcipher.R$drawable... 
Transforming pdftron.PDF.ProgressMonitor... 
Transforming android.support.v4.widget.ListPopupWindowCompat... 
Transforming android.support.v4.widget.ListPopupWindowCompat$KitKatListPopupWindowImpl... 
Transforming android.support.v4.widget.ListPopupWindowCompatKitKat... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl... 
Transforming android.support.v4.view.ViewPager$SimpleOnPageChangeListener... 
Transforming android.support.v4.util.LruCache... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl... 
Transforming net.sqlcipher.MatrixCursor$RowBuilder... 
Transforming net.sqlcipher.MatrixCursor... 
Transforming android.support.v7.appcompat.R$drawable... 
Transforming android.support.v4.app.FragmentPagerAdapter... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1... 
Transforming net.sqlcipher.BuildConfig... 
Transforming com.google.android.gms.common.data.b... 
Transforming com.google.android.gms.common.data.d... 
Transforming com.google.android.gms.common.data.c... 
Transforming android.support.v7.internal.widget.AdapterViewICS$AdapterContextMenuInfo... 
Transforming android.support.v4.content.pm.ActivityInfoCompat... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2... 
Transforming android.support.v4.os.EnvironmentCompatKitKat... 
Transforming de.fiducia.smartphone.android.banking.model.PosteingangAnzeigeHVMitteilung... 
Transforming de.fiducia.smartphone.android.common.a.a... 
Transforming de.fiducia.smartphone.android.banking.vr.b... 
Transforming de.fiducia.smartphone.android.banking.service.b.b... 
Transforming de.fiducia.smartphone.android.banking.vr.a... 
Transforming pdftron.PDF.PDFViewCtrl$PrivateDownloader... 
Transforming android.support.v4.print.PrintHelper$PrintHelperKitkatImpl... 
Transforming com.google.android.gms.games.multiplayer.realtime.a... 
Transforming com.google.android.gms.games.multiplayer.realtime.c... 
Transforming com.google.android.gms.games.multiplayer.realtime.Room... 
Transforming com.google.android.gms.games.multiplayer.d... 
Transforming com.google.android.gms.games.multiplayer.realtime.RoomEntity... 
Transforming com.google.android.gms.games.d... 
Transforming com.google.android.gms.games.multiplayer.realtime.RoomEntity$a... 
Transforming com.google.android.gms.games.multiplayer.realtime.b... 
Transforming android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB... 
Transforming android.support.v4.app.ActivityOptionsCompat... 
Transforming android.support.v4.app.ActivityOptionsCompatJB... 
Transforming de.fiducia.smartphone.android.banking.vr.run.RuntimeVRApplication... 
Transforming android.support.v4.view.MarginLayoutParamsCompat... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase... 
Transforming com.google.android.gms.games.multiplayer.realtime.RealTimeMessage$1... 
Transforming com.google.android.gms.games.multiplayer.realtime.RealTimeMessage... 
Transforming net.sqlcipher.IContentObserver$Stub$a... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2... 
Transforming android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2... 
Transforming de.fiducia.smartphone.android.banking.model.PosteingangAnzeigeKreditKarte... 
Transforming android.support.v4.util.AtomicFile... 
Transforming net.sqlcipher.BulkCursorNative... 
Transforming net.sqlcipher.a... 
Transforming net.sqlcipher.IContentObserver$Stub... 
Transforming no.promon.shield.callbacks.CallbackManager... 
Transforming android.support.v7.appcompat.R... 
Transforming com.j256.ormlite.stmt.ThreadLocalSelectArg$ValueWrapper... 
Transforming android.support.v4.print.PrintHelper... 
Transforming android.support.v4.print.PrintHelper$1... 
Transforming android.support.v4.print.PrintHelper$PrintHelperStubImpl... 
Transforming net.sqlcipher.database.SqliteWrapper... 
Transforming com.google.android.gms.games.multiplayer.InvitationEntity$a... 
Transforming com.google.android.gms.games.multiplayer.c... 
Transforming com.google.android.gms.games.multiplayer.InvitationEntity... 
Transforming net.sqlcipher.R... 
Transforming com.google.android.gms.plus.a... 
Transforming com.google.android.gms.plus.c... 
Transforming de.fiducia.smartphone.android.config.plugin.ProductionPlugin... 
Transforming de.fiducia.smartphone.android.config.plugin.a.a... 
Transforming android.support.v4.view.WindowCompat... 
Transforming com.google.android.gms.games.b... 
Transforming com.j256.ormlite.stmt.ThreadLocalSelectArg... 
Transforming android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter... 
Transforming android.support.v4.view.GestureDetectorCompat... 
Transforming net.sqlcipher.R$attr... 
Transforming net.sqlcipher.R$layout... 
Transforming de.fiducia.smartphone.android.banking.model.OfsZusatzInfo... 
Transforming android.support.v4.app.FragmentTabHost... 
Transforming android.support.v4.widget.ListViewAutoScrollHelper... 
Transforming android.support.v4.util.TimeUtils... 
Transforming android.support.v4.content.AsyncTaskLoader... 
Transforming android.support.v4.content.AsyncTaskLoader$LoadTask... 
Transforming pdftron.PDF.PDFViewCtrl$LinkInfo... 
Transforming android.support.v4.app.DialogFragment... 
Transforming com.j256.ormlite.android.apptools.OrmLiteConfigUtil$1... 
Transforming de.fiducia.smartphone.android.banking.model.PosteingangAnzeigeWPMitteilung... 
Transforming android.support.v4.os.EnvironmentCompat... 
Transforming com.google.android.gms.a$a... 
Transforming com.google.android.gms.a$b... 
Transforming android.support.v4.app.FragmentStatePagerAdapter... 
Transforming com.google.android.gms.common.SignInButton... 
Transforming com.google.android.gms.internal.u... 
Transforming com.google.android.gms.a... 
Transforming com.j256.ormlite.android.apptools.OrmLiteConfigUtil... 
Transforming android.support.v4.content.Loader$ForceLoadContentObserver... 
Transforming com.google.android.gms.games.multiplayer.b... 
Transforming pdftron.SDF.ProgressMonitor... 
Transforming android.support.v4.content.CursorLoader... 
Transforming android.support.v4.widget.SimpleCursorAdapter... 

Manifest file for de.fiducia.smartphone.android.banking.vr version 22600
  Activities:
    de.fiducia.smartphone.android.banking.vr.VRSplashScreenActivity
      Intent filter:
        Actions: [android.intent.action.MAIN]
        Categories: [android.intent.category.LAUNCHER]
    de.fiducia.smartphone.android.common.frontend.activity.FragmentWrappingActivity
    de.fiducia.smartphone.android.banking.frontend.user.MainActivity
    de.fiducia.smartphone.android.banking.frontend.info.LizenzDetailActivity
    de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity
    de.fiducia.smartphone.android.banking.frontend.banking.TransactionsOverviewActivity
    de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity
    de.fiducia.smartphone.android.banking.frontend.banking.BankcodeSearchActivity
    de.fiducia.smartphone.android.banking.frontend.user.TANInputActivity
    de.fiducia.smartphone.android.banking.frontend.user.TANInputStepsActivity
    de.fiducia.smartphone.android.banking.frontend.finder.hit.FinderHitsActivity
    de.fiducia.smartphone.android.banking.frontend.finder.hit.FinderHitDetailsActivity
    de.fiducia.smartphone.android.banking.frontend.bankcardplus.BankCardPlusHitsActivity
    de.fiducia.smartphone.android.banking.frontend.bankcardplus.BankCardPlusDetailActivity
    de.fiducia.smartphone.android.banking.frontend.bankcardplus.BranchenFilterActivity
    de.fiducia.smartphone.android.banking.frontend.user.PinAendernActivity
    de.fiducia.smartphone.android.banking.frontend.common.AccountSelectionActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.overview.NachrichtenActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.NachrichtenDetailActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.detail.KontaktwunschActivity
    de.fiducia.smartphone.android.banking.ng.frontend.chart.NGSecurityPriceChartActivity
    de.fiducia.smartphone.android.banking.ng.frontend.suche.master.NGSucheTabActivity
    de.fiducia.smartphone.android.banking.ng.frontend.suche.details.NGSucheResultActivity
    de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.bestand.NGOrderTranchenActivity
    de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.NGOrderHinweiseActivity
    de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity
    de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.NGFondsinfoActivity
    de.fiducia.smartphone.android.banking.multibanking.frontend.auth.MBPINCheckActivity
    de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBContactWizardActivity
    de.fiducia.smartphone.android.banking.frontend.user.GeneralSettingsActivity
    de.fiducia.smartphone.android.banking.frontend.user.FavoritesActivity
    de.fiducia.smartphone.android.banking.frontend.user.LockTimeoutSettingsActivity
    de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBSettingsDetailActivity
    de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBSaveFiduciaPINActivity
    de.fiducia.smartphone.android.banking.multibanking.frontend.wizard.MBMasterpasswordActivity
    de.fiducia.smartphone.android.banking.multibanking.frontend.auth.MBMasterpasswordCheckActivity
    de.fiducia.smartphone.android.banking.multibanking.frontend.settings.MBTraceDetailActivity
    de.fiducia.smartphone.android.banking.frontend.meinebank.event.master.EventListActivity
    de.fiducia.smartphone.android.banking.frontend.meinebank.event.detail.EventDetailActivity
    de.fiducia.smartphone.android.banking.frontend.meinebank.event.master.CalendarActivity
    de.fiducia.smartphone.android.banking.frontend.meinebank.overview.ArticleActivity
    de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.AdvancedCellViewActivity
    de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.UGFGActivity
    de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsDetailActivity
    de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.BankDetailsOverviewActivity
    de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.OfsBankDetailDokumenteActivity
    de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.OfsBankDetailTableActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachUebersichtActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.NachrichtenUebersichtActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PostfachNachrichtActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.BetreffSelectionActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.AntwortActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PNGAnhangAnzeigeActivity
    de.fiducia.smartphone.android.banking.frontend.banking.TransactionRecipientDetailActivity
    com.strands.fiducia.base.activities.AnalysisActivity
    com.strands.fiducia.base.activities.AccountsActivity
    com.strands.fiducia.base.activities.BudgetsActivity
    com.strands.fiducia.base.activities.CalendarActivity
    com.strands.fiducia.base.activities.AlertsActivity
    com.strands.fiducia.base.activities.WidgetsTabActivity
    com.strands.fiducia.base.activities.GlobalTransactionsActivity
    com.strands.fiducia.base.activities.TransactionsActivity
    com.strands.fiducia.base.activities.AccountTransactionsActivity
    com.strands.fiducia.base.activities.TransactionDetailsActivity
    com.strands.fiducia.base.activities.AddCashTransactionActivity
    com.strands.fiducia.base.activities.CreateNewTransactionActivity
    com.strands.fiducia.base.activities.AnalysisTransactionActivity
    com.strands.fiducia.base.activities.BudgetTransactionsActivity
    com.strands.fiducia.base.activities.CalendarTransactionsActivity
    com.strands.fiducia.base.activities.CalendarNotificationsActivity
    com.strands.fiducia.base.activities.CalendarPeriodicPaymentsActivity
    com.strands.fiducia.base.activities.CalendarPatternDetailsActivity
    com.strands.fiducia.base.activities.CashFlowActivity
    com.strands.fiducia.base.activities.CashFlowChartActivity
    com.strands.fiducia.base.activities.CashFlowTransactionsActivity
    com.strands.fiducia.base.activities.AccountsSelectorActivity
    com.strands.fiducia.base.activities.HelpActivity
    com.strands.fiducia.base.activities.AlertsSetupActivity
    de.fiducia.smartphone.android.banking.pfm.frontend.PFMMainActivity
    de.fiducia.smartphone.android.banking.pfm.frontend.PFMLandingPageActivity
    de.fiducia.smartphone.android.banking.frontend.mcash.FreischaltActivity
    de.fiducia.smartphone.android.banking.frontend.qrscanner.ScannerActivity
    de.fiducia.smartphone.android.banking.frontend.kontakt.service.ServiceAuftragActivity

  Activity Aliases:
  Services:
  Receivers:
  Providers:
    android.support.v4.content.FileProvider
      auth: de.fiducia.smartphone.android.banking


The following ICC values were found:
  - android/support/v4/app/FragmentActivity/startActivityForResult(Landroid/content/Intent;I)
Intent value: 17 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/kontakt/service/ServiceAuftragActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CreateNewTransactionActivity, 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/user/TANInputActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/multibanking/frontend/auth/MBPINCheckActivity, Extras: [parameters], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], Flags: -1
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/banking/TransactionsOverviewActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/common/frontend/activity/FragmentWrappingActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/kontakt/postbox/PNGAnhangAnzeigeActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/TransactionDetailsActivity, 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/multibanking/frontend/auth/MBMasterpasswordCheckActivity, Extras: [parameters], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.VIEW, Flags: 268435456
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CalendarNotificationsActivity, 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/onlinefinanzstatus/detail/UGFGActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/ng/frontend/ordering/detail/hinweise/NGFondsinfoActivity, Extras: [parameters], 

  - android/support/v7/internal/widget/ActivityChooserView$Callbacks/onClick(Landroid/view/View;)
No value found.
  - android/support/v7/internal/widget/ActivityChooserView$Callbacks/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
No value found.
  - android/support/v7/widget/SearchView/launchIntent(Landroid/content/Intent;)
Intent value: 16 possible value(s):
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, action_msg], Flags: 268435456
